[0m[ INFO] [1642151833.001477611]: Connecting to laser at 192.168.0.240[0m
Creating non-blocking socket.
Connecting socket to laser.
Connected succeeded.
RX: 02 02 02 02 00 0a 12 01 01 26 
RX: 02 02 02 02 00 0a 12 0a 58 86 
RX: 02 02 02 02 00 0d 10 18 21 12 00 15 85 
RX: 02 02 02 02 00 0d 12 0c 21 12 24 12 9c 
RX: 02 02 02 02 00 0a 12 0b 01 30 
[0m[ INFO] [1642151833.004712240]: Connected to lidar.[0m
RX: 02 02 02 02 00 12 10 1c 03 ff f9 22 30 00 22 55 10 1a 
RX: 02 02 02 02 00 0a 12 31 01 56 
[0m[ INFO] [1642151833.162403594]:  69.0045 0.257952[0m
[0m[ INFO] [1642151860.071147440]:  69.1365 0.323032[0m
[0m[ INFO] [1642151860.140075677]:  69.0365 0.235576[0m
[0m[ INFO] [1642151860.209048970]:  68.9165 0.290264[0m
[0m[ INFO] [1642151860.277804855]:  68.7985 0.249065[0m
[0m[ INFO] [1642151860.346495267]:  68.6935 0.246722[0m
[0m[ INFO] [1642151860.415515344]:  68.5975 0.667068[0m
[0m[ INFO] [1642151860.483872060]:  68.5065 0.520367[0m
[0m[ INFO] [1642151860.552022088]:  68.4325 0.228306[0m
[0m[ INFO] [1642151860.620719765]:  68.3635 0.523933[0m
[0m[ INFO] [1642151860.688660320]:  68.2905 0.219505[0m
[0m[ INFO] [1642151860.757076236]:  68.2255 0.378574[0m
[0m[ INFO] [1642151860.825130391]:  68.1735 0.260874[0m
[0m[ INFO] [1642151860.893375267]:  68.1365 0.358159[0m
[0m[ INFO] [1642151860.961327759]:  68.1235 0.230683[0m
[0m[ INFO] [1642151861.034204738]:  68.1075 5.00312[0m
[0m[ INFO] [1642151861.097536870]:  68.0925 0.243246[0m
[0m[ INFO] [1642151861.165653809]:  68.0845 0.252947[0m
[0m[ INFO] [1642151861.233786845]:  68.0745 0.318184[0m
[0m[ INFO] [1642151861.301842728]:  68.0645 0.302701[0m
[0m[ INFO] [1642151861.369856884]:  68.0565 0.252915[0m
[0m[ INFO] [1642151861.438493408]:  68.0565 0.846905[0m
[0m[ INFO] [1642151861.505946475]:  68.0555 0.237093[0m
[0m[ INFO] [1642151861.573993046]:  68.0535 0.22589[0m
[0m[ INFO] [1642151861.642072514]:  68.0575 0.248448[0m
[0m[ INFO] [1642151861.710321902]:  68.0805 0.385445[0m
[0m[ INFO] [1642151861.778526457]:  68.1075 0.486994[0m
[0m[ INFO] [1642151861.846494757]:  68.1325 0.335798[0m
[0m[ INFO] [1642151861.914483152]:  68.1535 0.209331[0m
[0m[ INFO] [1642151861.982798716]:  68.1745 0.34276[0m
[0m[ INFO] [1642151862.055665647]:  68.1905 5.02544[0m
[0m[ INFO] [1642151862.119083059]:  68.2045 0.232193[0m
[0m[ INFO] [1642151862.187467263]:  68.2425 0.276853[0m
[0m[ INFO] [1642151862.255664939]:  68.2785 0.277641[0m
[0m[ INFO] [1642151862.324012023]:  68.3145 0.304509[0m
[0m[ INFO] [1642151862.392451363]:  68.3465 0.387664[0m
[0m[ INFO] [1642151862.460640527]:  68.3795 0.223996[0m
[0m[ INFO] [1642151862.529119995]:  68.4075 0.304615[0m
[0m[ INFO] [1642151862.597807751]:  68.4315 0.560978[0m
[0m[ INFO] [1642151862.665937331]:  68.4585 0.23466[0m
[0m[ INFO] [1642151862.734456255]:  68.4805 0.247879[0m
[0m[ INFO] [1642151862.803062092]:  68.5005 0.329321[0m
[0m[ INFO] [1642151862.871585912]:  68.5145 0.350397[0m
[0m[ INFO] [1642151862.940055012]:  68.5335 0.283063[0m
[0m[ INFO] [1642151863.008517712]:  68.5545 0.217737[0m
[0m[ INFO] [1642151863.077129916]:  68.5745 0.264347[0m
[0m[ INFO] [1642151863.145697385]:  68.5895 0.242069[0m
[0m[ INFO] [1642151863.214286485]:  68.6025 0.228071[0m
[0m[ INFO] [1642151863.282906593]:  68.6195 0.222353[0m
[0m[ INFO] [1642151863.351564814]:  68.6305 0.259011[0m
[0m[ INFO] [1642151863.420288794]:  68.6405 0.307876[0m
[0m[ INFO] [1642151863.489007207]:  68.6425 0.372631[0m
[0m[ INFO] [1642151863.557723284]:  68.6475 0.48016[0m
[0m[ INFO] [1642151863.626238304]:  68.5746 0.42421[0m
[0m[ INFO] [1642151863.694743884]:  68.6655 0.270636[0m
[0m[ INFO] [1642151863.763571609]:  68.7085 0.380173[0m
[0m[ INFO] [1642151863.832284773]:  68.7435 0.342166[0m
[0m[ INFO] [1642151863.901115474]:  68.7845 0.364279[0m
[0m[ INFO] [1642151863.969955263]:  68.8585 0.336936[0m
[0m[ INFO] [1642151864.038912620]:  68.9455 0.395231[0m
[0m[ INFO] [1642151864.107884985]:  69.0275 0.338438[0m
[0m[ INFO] [1642151864.176967142]:  69.0995 0.322318[0m
[0m[ INFO] [1642151864.246088147]:  69.1525 0.289325[0m
[0m[ INFO] [1642151864.315379264]:  69.1635 0.349267[0m
[0m[ INFO] [1642151864.384467117]:  69.1325 0.35189[0m
[0m[ INFO] [1642151864.453798075]:  69.0705 0.620834[0m
[0m[ INFO] [1642151864.522480551]:  69.0265 0.285424[0m
[0m[ INFO] [1642151864.591661749]:  68.9975 0.4266[0m
[0m[ INFO] [1642151864.660530689]:  68.9725 0.372135[0m
[0m[ INFO] [1642151864.729584367]:  68.9685 0.390567[0m
[0m[ INFO] [1642151864.798400283]:  68.9785 0.292663[0m
[0m[ INFO] [1642151864.867503368]:  68.9905 0.401351[0m
[0m[ INFO] [1642151864.936377653]:  69.0025 0.278774[0m
[0m[ INFO] [1642151865.005432290]:  69.0165 0.305846[0m
[0m[ INFO] [1642151865.074455695]:  69.0235 0.307581[0m
[0m[ INFO] [1642151865.143613213]:  69.0315 0.406661[0m
[0m[ INFO] [1642151865.212540361]:  69.0355 0.31742[0m
[0m[ INFO] [1642151865.281594230]:  69.0405 0.346411[0m
[0m[ INFO] [1642151865.350588931]:  69.0455 0.292482[0m
[0m[ INFO] [1642151865.419687505]:  69.0585 0.324626[0m
[0m[ INFO] [1642151865.488761374]:  69.1045 0.299025[0m
[0m[ INFO] [1642151865.557966603]:  69.1685 0.3452[0m
[0m[ INFO] [1642151865.627124888]:  69.1945 0.29491[0m
[0m[ INFO] [1642151865.696316678]:  69.1765 0.322844[0m
[0m[ INFO] [1642151865.765389171]:  69.1255 0.269204[0m
[0m[ INFO] [1642151865.834495712]:  69.0465 0.328867[0m
[0m[ INFO] [1642151865.903535917]:  68.9535 0.378491[0m
[0m[ INFO] [1642151865.972420666]:  68.8625 0.396971[0m
[0m[ INFO] [1642151866.041122662]:  68.7805 0.331564[0m
[0m[ INFO] [1642151866.109880019]:  68.7125 0.350926[0m
[0m[ INFO] [1642151866.179587201]:  68.6505 1.37066[0m
[0m[ INFO] [1642151866.247110060]:  68.6015 0.365849[0m
[0m[ INFO] [1642151866.315764312]:  68.5805 0.392411[0m
[0m[ INFO] [1642151866.384428228]:  68.5625 0.505677[0m
[0m[ INFO] [1642151866.452686864]:  68.5435 0.270071[0m
[0m[ INFO] [1642151866.521246717]:  68.5455 0.279537[0m
[0m[ INFO] [1642151866.589829001]:  68.5775 0.292748[0m
[0m[ INFO] [1642151866.658505973]:  68.6245 0.336558[0m
[0m[ INFO] [1642151866.727200706]:  68.6715 0.366552[0m
[0m[ INFO] [1642151866.795836686]:  68.7135 0.288433[0m
[0m[ INFO] [1642151866.864701691]:  68.7445 0.408434[0m
[0m[ INFO] [1642151866.933389287]:  68.7745 0.309891[0m
[0m[ INFO] [1642151867.002240436]:  68.8015 0.372124[0m
[0m[ INFO] [1642151867.071152961]:  68.8315 0.396901[0m
[0m[ INFO] [1642151867.139836366]:  68.8535 0.286044[0m
[0m[ INFO] [1642151867.208722586]:  68.8955 0.274565[0m
[0m[ INFO] [1642151867.277693799]:  68.9435 0.298285[0m
[0m[ INFO] [1642151867.346731252]:  68.9915 0.319604[0m
[0m[ INFO] [1642151867.415952642]:  69.0355 0.487805[0m
[0m[ INFO] [1642151867.484915791]:  69.1055 0.356562[0m
[0m[ INFO] [1642151867.554088988]:  69.1955 0.321242[0m
[0m[ INFO] [1642151867.623530570]:  69.2565 0.460663[0m
[0m[ INFO] [1642151867.692601271]:  69.2685 0.323958[0m
[0m[ INFO] [1642151867.761854244]:  69.2455 0.344876[0m
[0m[ INFO] [1642151867.831106033]:  69.1915 0.391346[0m
[0m[ INFO] [1642151867.900206879]:  69.1075 0.393944[0m
[0m[ INFO] [1642151867.969063179]:  68.9985 0.27556[0m
[0m[ INFO] [1642151868.038009944]:  68.8745 0.343865[0m
[0m[ INFO] [1642151868.106704581]:  68.7625 0.274666[0m
[0m[ INFO] [1642151868.176000722]:  68.6545 0.9199[0m
[0m[ INFO] [1642151868.243935198]:  68.5665 0.291469[0m
[0m[ INFO] [1642151868.312489578]:  68.5155 0.312921[0m
[0m[ INFO] [1642151868.381006838]:  68.4865 0.329067[0m
[0m[ INFO] [1642151868.449900739]:  68.4735 0.584774[0m
[0m[ INFO] [1642151868.517974318]:  68.4625 0.341592[0m
[0m[ INFO] [1642151868.586547451]:  68.4475 0.442019[0m
[0m[ INFO] [1642151868.654759494]:  68.4545 0.27263[0m
[0m[ INFO] [1642151868.723262131]:  68.4975 0.279665[0m
[0m[ INFO] [1642151868.791822047]:  68.5475 0.288443[0m
[0m[ INFO] [1642151868.860399499]:  68.5965 0.268957[0m
[0m[ INFO] [1642151868.929065272]:  68.6475 0.272103[0m
[0m[ INFO] [1642151868.997881956]:  68.6905 0.384024[0m
[0m[ INFO] [1642151869.066676209]:  68.7335 0.338066[0m
[0m[ INFO] [1642151869.135455806]:  68.7935 0.37649[0m
[0m[ INFO] [1642151869.204212938]:  68.8605 0.321355[0m
[0m[ INFO] [1642151869.273265495]:  68.9135 0.500963[0m
[0m[ INFO] [1642151869.342066308]:  68.9645 0.309699[0m
[0m[ INFO] [1642151869.411211377]:  69.0115 0.419818[0m
[0m[ INFO] [1642151869.480140126]:  69.0555 0.30725[0m
[0m[ INFO] [1642151869.549416076]:  69.1205 0.447888[0m
[0m[ INFO] [1642151869.618466553]:  69.1645 0.335311[0m
[0m[ INFO] [1642151869.687819174]:  69.2165 0.466766[0m
[0m[ INFO] [1642151869.757224116]:  69.2375 0.673732[0m
[0m[ INFO] [1642151869.826139361]:  69.2215 0.299065[0m
[0m[ INFO] [1642151869.895466990]:  69.1865 0.52004[0m
[0m[ INFO] [1642151869.964385371]:  69.1685 0.271143[0m
[0m[ INFO] [1642151870.033514408]:  69.1165 0.268006[0m
[0m[ INFO] [1642151870.102577461]:  69.0445 0.298021[0m
[0m[ INFO] [1642151870.171483010]:  68.9475 0.259757[0m
[0m[ INFO] [1642151870.240342831]:  68.8585 0.258909[0m
[0m[ INFO] [1642151870.309135996]:  68.7935 0.255958[0m
[0m[ INFO] [1642151870.378007560]:  68.7605 0.348119[0m
[0m[ INFO] [1642151870.446719349]:  68.7315 0.327777[0m
[0m[ INFO] [1642151870.515458561]:  68.7195 0.360297[0m
[0m[ INFO] [1642151870.584091342]:  68.7205 0.268523[0m
[0m[ INFO] [1642151870.652798394]:  68.7205 0.266668[0m
[0m[ INFO] [1642151870.721502119]:  68.7225 0.251838[0m
[0m[ INFO] [1642151870.790326324]:  68.7435 0.308134[0m
[0m[ INFO] [1642151870.859036640]:  68.7805 0.256711[0m
[0m[ INFO] [1642151870.927941581]:  68.8005 0.332201[0m
[0m[ INFO] [1642151870.996770650]:  68.8265 0.342394[0m
[0m[ INFO] [1642151871.065520358]:  68.8535 0.256401[0m
[0m[ INFO] [1642151871.134424947]:  68.8755 0.268954[0m
[0m[ INFO] [1642151871.203444736]:  68.8985 0.311082[0m
[0m[ INFO] [1642151871.272231181]:  68.9165 0.26833[0m
[0m[ INFO] [1642151871.341165722]:  68.9345 0.274747[0m
[0m[ INFO] [1642151871.410149927]:  68.9495 0.287602[0m
[0m[ INFO] [1642151871.479148404]:  68.9905 0.311201[0m
[0m[ INFO] [1642151871.548161633]:  69.0335 0.308026[0m
[0m[ INFO] [1642151871.617223086]:  69.0675 0.303873[0m
[0m[ INFO] [1642151871.686254843]:  69.0955 0.239016[0m
[0m[ INFO] [1642151871.755464264]:  69.0955 0.26747[0m
[0m[ INFO] [1642151871.824419317]:  69.0575 0.250982[0m
[0m[ INFO] [1642151871.893465634]:  69.0055 0.279133[0m
[0m[ INFO] [1642151871.962545391]:  68.9755 0.361381[0m
[0m[ INFO] [1642151872.031531388]:  68.9485 0.402341[0m
[0m[ INFO] [1642151872.100296169]:  68.9275 0.262285[0m
[0m[ INFO] [1642151872.169214102]:  68.9025 0.284508[0m
[0m[ INFO] [1642151872.239216356]:  68.8915 1.38983[0m
[0m[ INFO] [1642151872.306995791]:  68.9035 0.265325[0m
[0m[ INFO] [1642151872.375882652]:  68.9175 0.235589[0m
[0m[ INFO] [1642151872.444917545]:  68.9365 0.326181[0m
[0m[ INFO] [1642151872.513842166]:  68.9485 0.282821[0m
[0m[ INFO] [1642151872.582818339]:  68.9635 0.302285[0m
[0m[ INFO] [1642151872.651883536]:  68.9775 0.382597[0m
[0m[ INFO] [1642151872.720928797]:  69.0045 0.407621[0m
[0m[ INFO] [1642151872.789855434]:  69.0465 0.290324[0m
[0m[ INFO] [1642151872.858894167]:  69.0805 0.294803[0m
[0m[ INFO] [1642151872.928319429]:  69.1025 0.581858[0m
[0m[ INFO] [1642151872.997275954]:  69.0905 0.484369[0m
[0m[ INFO] [1642151873.067692065]:  69.0365 1.86511[0m
[0m[ INFO] [1642151873.135154795]:  68.9715 0.348472[0m
[0m[ INFO] [1642151873.203998744]:  68.9135 0.260944[0m
[0m[ INFO] [1642151873.272831429]:  68.8595 0.255289[0m
[0m[ INFO] [1642151873.341671762]:  68.8075 0.274721[0m
[0m[ INFO] [1642151873.410501726]:  68.7625 0.348146[0m
[0m[ INFO] [1642151873.479403339]:  68.7235 0.443356[0m
[0m[ INFO] [1642151873.547956247]:  68.6875 0.351493[0m
[0m[ INFO] [1642151873.616585860]:  68.6525 0.329063[0m
[0m[ INFO] [1642151873.685282096]:  68.6295 0.392289[0m
[0m[ INFO] [1642151873.753927453]:  68.6005 0.440642[0m
[0m[ INFO] [1642151873.822447209]:  68.5765 0.386789[0m
[0m[ INFO] [1642151873.890811925]:  68.5545 0.242839[0m
[0m[ INFO] [1642151873.959496097]:  68.5375 0.274321[0m
[0m[ INFO] [1642151874.027880493]:  68.5245 0.246547[0m
[0m[ INFO] [1642151874.096448858]:  68.5365 0.280151[0m
[0m[ INFO] [1642151874.165018470]:  68.5595 0.266465[0m
[0m[ INFO] [1642151874.233804051]:  68.6085 0.433922[0m
[0m[ INFO] [1642151874.302313631]:  68.6535 0.30342[0m
[0m[ INFO] [1642151874.371072203]:  68.6925 0.353181[0m
[0m[ INFO] [1642151874.439656376]:  68.7225 0.243279[0m
[0m[ INFO] [1642151874.508557541]:  68.7575 0.355975[0m
[0m[ INFO] [1642151874.577284145]:  68.7895 0.286657[0m
[0m[ INFO] [1642151874.646059422]:  68.8465 0.259857[0m
[0m[ INFO] [1642151874.715199691]:  68.9035 0.384794[0m
[0m[ INFO] [1642151874.784186968]:  68.9645 0.450682[0m
[0m[ INFO] [1642151874.853036901]:  69.0435 0.295585[0m
[0m[ INFO] [1642151874.922064370]:  69.1225 0.233328[0m
[0m[ INFO] [1642151874.991364543]:  69.1755 0.30831[0m
[0m[ INFO] [1642151875.060676141]:  69.2175 0.452237[0m
[0m[ INFO] [1642151875.129742970]:  69.2915 0.229394[0m
[0m[ INFO] [1642151875.199160199]:  69.3555 0.265047[0m
[0m[ INFO] [1642151875.268516725]:  69.3765 0.253685[0m
[0m[ INFO] [1642151875.337884355]:  69.3625 0.273218[0m
[0m[ INFO] [1642151875.407227632]:  69.3195 0.274408[0m
[0m[ INFO] [1642151875.476510046]:  69.2885 0.289477[0m
[0m[ INFO] [1642151875.545756715]:  69.2955 0.24542[0m
[0m[ INFO] [1642151875.615499609]:  69.2935 0.687074[0m
[0m[ INFO] [1642151875.684367302]:  69.2415 0.25004[0m
[0m[ INFO] [1642151875.753537171]:  69.1705 0.314182[0m
[0m[ INFO] [1642151875.822535936]:  69.0705 0.243157[0m
[0m[ INFO] [1642151875.891589229]:  68.9445 0.352149[0m
[0m[ INFO] [1642151875.960290650]:  68.8215 0.237198[0m
[0m[ INFO] [1642151876.029056358]:  68.7375 0.257511[0m
[0m[ INFO] [1642151876.097724883]:  68.6695 0.261281[0m
[0m[ INFO] [1642151876.166297535]:  68.6065 0.229202[0m
[0m[ INFO] [1642151876.234866635]:  68.5425 0.233125[0m
[0m[ INFO] [1642151876.303529592]:  68.4925 0.39092[0m
[0m[ INFO] [1642151876.371810852]:  68.4445 0.243307[0m
[0m[ INFO] [1642151876.440193072]:  68.4025 0.241598[0m
[0m[ INFO] [1642151876.508710748]:  68.3705 0.386961[0m
[0m[ INFO] [1642151876.577041032]:  68.3705 0.333125[0m
[0m[ INFO] [1642151876.645307636]:  68.4025 0.216056[0m
[0m[ INFO] [1642151876.713756640]:  68.4315 0.227843[0m
[0m[ INFO] [1642151876.782208684]:  68.4525 0.228358[0m
[0m[ INFO] [1642151876.850744216]:  68.4875 0.270576[0m
[0m[ INFO] [1642151876.919434661]:  68.5365 0.30933[0m
[0m[ INFO] [1642151876.988017553]:  68.5875 0.394877[0m
[0m[ INFO] [1642151877.056515933]:  68.6335 0.278038[0m
[0m[ INFO] [1642151877.125135690]:  68.6835 0.229343[0m
[0m[ INFO] [1642151877.193982486]:  68.7515 0.247625[0m
[0m[ INFO] [1642151877.262749219]:  68.8115 0.263986[0m
[0m[ INFO] [1642151877.331848880]:  68.8715 0.459003[0m
[0m[ INFO] [1642151877.400580605]:  68.9275 0.274498[0m
[0m[ INFO] [1642151877.469499785]:  68.9675 0.245258[0m
[0m[ INFO] [1642151877.538548599]:  69.0115 0.274161[0m
[0m[ INFO] [1642151877.607537892]:  69.0475 0.241784[0m
[0m[ INFO] [1642151877.676664049]:  69.0855 0.265072[0m
[0m[ INFO] [1642151877.745686782]:  69.0935 0.213895[0m
[0m[ INFO] [1642151877.814818955]:  69.0655 0.278622[0m
[0m[ INFO] [1642151877.883854424]:  69.0095 0.27807[0m
[0m[ INFO] [1642151877.953032741]:  68.9515 0.320478[0m
[0m[ INFO] [1642151878.021921842]:  68.8925 0.476894[0m
[0m[ INFO] [1642151878.090512638]:  68.8405 0.270686[0m
[0m[ INFO] [1642151878.159406699]:  68.7945 0.237615[0m
[0m[ INFO] [1642151878.228116344]:  68.7825 0.279712[0m
[0m[ INFO] [1642151878.296833732]:  68.7765 0.233889[0m
[0m[ INFO] [1642151878.365781265]:  68.7685 0.385378[0m
[0m[ INFO] [1642151878.435187199]:  68.7905 1.02735[0m
[0m[ INFO] [1642151878.503299274]:  68.8115 0.303899[0m
[0m[ INFO] [1642151878.572009623]:  68.8375 0.214804[0m
[0m[ INFO] [1642151878.640882404]:  68.8595 0.226333[0m
[0m[ INFO] [1642151878.709772913]:  68.8795 0.22058[0m
[0m[ INFO] [1642151878.778936542]:  68.9315 0.420749[0m
[0m[ INFO] [1642151878.847742346]:  68.9845 0.260076[0m
[0m[ INFO] [1642151878.916967000]:  69.0625 0.366556[0m
[0m[ INFO] [1642151878.985875109]:  69.1395 0.216547[0m
[0m[ INFO] [1642151879.055177522]:  69.2215 0.301017[0m
[0m[ INFO] [1642151879.124409183]:  69.2965 0.236278[0m
[0m[ INFO] [1642151879.193794957]:  69.3735 0.240428[0m
[0m[ INFO] [1642151879.263241275]:  69.4255 0.255553[0m
[0m[ INFO] [1642151879.332804713]:  69.4795 0.335589[0m
[0m[ INFO] [1642151879.402342678]:  69.5095 0.332858[0m
[0m[ INFO] [1642151879.471834084]:  69.5415 0.297678[0m
[0m[ INFO] [1642151879.541374162]:  69.5535 0.272899[0m
[0m[ INFO] [1642151879.611534497]:  69.4068 1.0759[0m
[0m[ INFO] [1642151879.680238349]:  69.4495 0.327245[0m
[0m[ INFO] [1642151879.749619771]:  69.3605 0.347851[0m
[0m[ INFO] [1642151879.818877704]:  69.2925 0.313929[0m
[0m[ INFO] [1642151879.888150550]:  69.2125 0.361832[0m
[0m[ INFO] [1642151879.957283011]:  69.1035 0.366767[0m
[0m[ INFO] [1642151880.026339792]:  68.9705 0.441726[0m
[0m[ INFO] [1642151880.095017917]:  68.8455 0.315638[0m
[0m[ INFO] [1642151880.163812425]:  68.7285 0.389048[0m
[0m[ INFO] [1642151880.232401206]:  68.6265 0.323785[0m
[0m[ INFO] [1642151880.301079298]:  68.5555 0.406932[0m
[0m[ INFO] [1642151880.369430574]:  68.5025 0.320295[0m
[0m[ INFO] [1642151880.438038874]:  68.4575 0.449409[0m
[0m[ INFO] [1642151880.506298534]:  68.4055 0.321212[0m
[0m[ INFO] [1642151880.574852146]:  68.3675 0.401128[0m
[0m[ INFO] [1642151880.643049662]:  68.3415 0.371012[0m
[0m[ INFO] [1642151880.711386250]:  68.3415 0.336159[0m
[0m[ INFO] [1642151880.779684598]:  68.3525 0.308291[0m
[0m[ INFO] [1642151880.849852037]:  68.3785 2.08284[0m
[0m[ INFO] [1642151880.916521486]:  68.4085 0.352697[0m
[0m[ INFO] [1642151880.984941754]:  68.4395 0.328708[0m
[0m[ INFO] [1642151881.053534215]:  68.4595 0.466895[0m
[0m[ INFO] [1642151881.121971731]:  68.4875 0.418298[0m
[0m[ INFO] [1642151881.190397791]:  68.5445 0.306012[0m
[0m[ INFO] [1642151881.259106475]:  68.6255 0.37695[0m
[0m[ INFO] [1642151881.327802392]:  68.7025 0.371752[0m
[0m[ INFO] [1642151881.396636260]:  68.7875 0.414832[0m
[0m[ INFO] [1642151881.465426577]:  68.8975 0.318952[0m
[0m[ INFO] [1642151881.534473854]:  69.0165 0.348392[0m
[0m[ INFO] [1642151881.603683564]:  69.1275 0.384526[0m
[0m[ INFO] [1642151881.672944185]:  69.2495 0.416421[0m
[0m[ INFO] [1642151881.742189990]:  69.3485 0.34013[0m
[0m[ INFO] [1642151881.811609300]:  69.4015 0.357368[0m
[0m[ INFO] [1642151881.881068930]:  69.4165 0.376245[0m
[0m[ INFO] [1642151881.950434735]:  69.3995 0.348314[0m
[0m[ INFO] [1642151882.019820893]:  69.3495 0.393167[0m
[0m[ INFO] [1642151882.089711083]:  69.2625 1.01939[0m
[0m[ INFO] [1642151882.158151447]:  69.1515 0.321636[0m
[0m[ INFO] [1642151882.227237476]:  69.0195 0.374411[0m
[0m[ INFO] [1642151882.296240561]:  68.8875 0.477299[0m
[0m[ INFO] [1642151882.364842366]:  68.7735 0.323085[0m
[0m[ INFO] [1642151882.433558922]:  68.6625 0.34835[0m
[0m[ INFO] [1642151882.502237719]:  68.5715 0.429065[0m
[0m[ INFO] [1642151882.570653155]:  68.4855 0.424515[0m
[0m[ INFO] [1642151882.638997103]:  68.4065 0.356022[0m
[0m[ INFO] [1642151882.707260923]:  68.3305 0.29393[0m
[0m[ INFO] [1642151882.775562471]:  68.2625 0.331741[0m
[0m[ INFO] [1642151882.843741202]:  68.2065 0.303986[0m
[0m[ INFO] [1642151882.911914974]:  68.1645 0.314807[0m
[0m[ INFO] [1642151882.980073194]:  68.1165 0.323067[0m
[0m[ INFO] [1642151883.048336341]:  68.0725 0.537185[0m
[0m[ INFO] [1642151883.116146144]:  68.0235 0.303726[0m
[0m[ INFO] [1642151883.186388175]:  67.9955 2.55494[0m
[0m[ INFO] [1642151883.252228183]:  67.9995 0.417321[0m
[0m[ INFO] [1642151883.325719052]:  67.9885 5.85244[0m
[0m[ INFO] [1642151883.388089742]:  67.9855 0.305069[0m
[0m[ INFO] [1642151883.456108825]:  67.9845 0.342898[0m
[0m[ INFO] [1642151883.524055109]:  67.9875 0.299425[0m
[0m[ INFO] [1642151883.596980312]:  67.9875 4.09308[0m
[0m[ INFO] [1642151883.660044540]:  67.9985 0.302179[0m
[0m[ INFO] [1642151883.728616424]:  68.0345 0.839002[0m
[0m[ INFO] [1642151883.796175507]:  68.0635 0.330374[0m
[0m[ INFO] [1642151883.864286558]:  68.1055 0.344099[0m
[0m[ INFO] [1642151883.932466474]:  68.1585 0.343096[0m
[0m[ INFO] [1642151884.000755606]:  68.2115 0.410245[0m
[0m[ INFO] [1642151884.068882657]:  68.2585 0.302968[0m
[0m[ INFO] [1642151884.137296013]:  68.3055 0.393236[0m
[0m[ INFO] [1642151884.205529401]:  68.3405 0.309688[0m
[0m[ INFO] [1642151884.273998405]:  68.3995 0.353667[0m
[0m[ INFO] [1642151884.342448177]:  68.4615 0.33395[0m
[0m[ INFO] [1642151884.411026174]:  68.5195 0.328617[0m
[0m[ INFO] [1642151884.479707850]:  68.5975 0.504003[0m
[0m[ INFO] [1642151884.548399447]:  68.6735 0.512221[0m
[0m[ INFO] [1642151884.616955651]:  68.7755 0.296453[0m
[0m[ INFO] [1642151884.685926544]:  68.8935 0.374077[0m
[0m[ INFO] [1642151884.755554814]:  69.0135 0.990614[0m
[0m[ INFO] [1642151884.824360395]:  69.1255 0.673357[0m
[0m[ INFO] [1642151884.893270999]:  69.2495 0.331841[0m
[0m[ INFO] [1642151884.962582085]:  69.3375 0.315479[0m
[0m[ INFO] [1642151885.031978707]:  69.3925 0.31474[0m
[0m[ INFO] [1642151885.101483296]:  69.4545 0.369345[0m
[0m[ INFO] [1642151885.173311730]:  69.4985 2.69803[0m
[0m[ INFO] [1642151885.240600444]:  69.5585 0.372762[0m
[0m[ INFO] [1642151885.310101002]:  69.6205 0.308694[0m
[0m[ INFO] [1642151885.379793592]:  69.6675 0.322362[0m
[0m[ INFO] [1642151885.449478214]:  69.6735 0.337069[0m
[0m[ INFO] [1642151885.519502901]:  69.6555 0.653073[0m
[0m[ INFO] [1642151885.588764386]:  69.6365 0.3195[0m
[0m[ INFO] [1642151885.660082195]:  69.6075 2.03275[0m
[0m[ INFO] [1642151885.727929310]:  69.5475 0.296405[0m
[0m[ INFO] [1642151885.797360716]:  69.4515 0.331865[0m
[0m[ INFO] [1642151885.866639033]:  69.3255 0.282991[0m
[0m[ INFO] [1642151885.935863078]:  69.1815 0.327525[0m
[0m[ INFO] [1642151886.004865715]:  69.0175 0.311005[0m
[0m[ INFO] [1642151886.074220193]:  68.8455 0.802775[0m
[0m[ INFO] [1642151886.142375212]:  68.6915 0.283615[0m
[0m[ INFO] [1642151886.210988121]:  68.5645 0.323458[0m
[0m[ INFO] [1642151886.279517477]:  68.4435 0.397932[0m
[0m[ INFO] [1642151886.347747089]:  68.3565 0.290512[0m
[0m[ INFO] [1642151886.416123165]:  68.3105 0.29962[0m
[0m[ INFO] [1642151886.484612873]:  68.2795 0.510928[0m
[0m[ INFO] [1642151886.555989242]:  68.2575 3.68622[0m
[0m[ INFO] [1642151886.620826784]:  68.2355 0.28972[0m
[0m[ INFO] [1642151886.689048780]:  68.2155 0.296932[0m
[0m[ INFO] [1642151886.757305720]:  68.2165 0.336009[0m
[0m[ INFO] [1642151886.825580452]:  68.2265 0.303996[0m
[0m[ INFO] [1642151886.893859087]:  68.2425 0.399761[0m
[0m[ INFO] [1642151886.962033403]:  68.2515 0.339549[0m
[0m[ INFO] [1642151887.032752715]:  68.2525 2.77437[0m
[0m[ INFO] [1642151887.098486547]:  68.2605 0.281989[0m
[0m[ INFO] [1642151887.166840639]:  68.2655 0.326817[0m
[0m[ INFO] [1642151887.235118410]:  68.2845 0.329093[0m
[0m[ INFO] [1642151887.303485974]:  68.3215 0.396128[0m
[0m[ INFO] [1642151887.371793570]:  68.3575 0.322748[0m
[0m[ INFO] [1642151887.440232110]:  68.3915 0.371367[0m
[0m[ INFO] [1642151887.508527866]:  68.4325 0.267434[0m
[0m[ INFO] [1642151887.577084775]:  68.4845 0.320141[0m
